Nachname,Vorname,Antwort 8,Antwort 9,Antwort 10,Antwort 11
Name_182,VName_182,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
        switch (eingabe)

        {
		case 't': 
			Terminal.println(""Wir moegen dich auch.""); 
            break;
		
		case 's': 
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht.""); 
            break;
		
		case 'l': 
			Terminal.println(""Giovanni, lernst du Programmieren?""); 
            break;
		
		default :
			Terminal.println(""Das stand gar nicht zur Auswahl.""); 
		}
	}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for(int i = 1; i <= height; i++){
                
                for(int j = 0; j < height-i; j++){
                        Terminal.print("" "");
                }
                for(int j = 0; j < i*2; j++){
                         Terminal.print(""*"");
                }

        Terminal.print(""\n"");

        }
     }
}","public class LeapYear {
     public static void main(String args[]) {
        int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
    
        if (jahr % 400 == 0) {
		System.out.print(""Das Jahr ""+jahr+"" ist ein Schaltjahr."");
        }

        else if (jahr % 4 == 0 && jahr % 100 != 0) {
        System.out.print(""Das Jahr ""+jahr+"" ist ein Schaltjahr."");
        }

        else {
        System.out.print(""Das Jahr ""+jahr+"" ist kein Schaltjahr."");
        }
    }
}","public class Loops {
    
  public static void main(String[] args) {
  for(int i = getCount(); i > 0; i = getCount()){
    countdown(i);
  }
}
public static void countdown(int c){
  while(c>=0){
    if(c == 0){
      Terminal.println(""Start!"");
    }else{
      Terminal.println(c);
    }
  c--;}
}
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_178,VName_178,"public class Menu {
		
public static void main(String [] args) {
		
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe){
		case 't': 
			Terminal.println(""Wir moegen dich auch."");
			break;
		case 's':
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
			break;
		case 'l':
			Terminal.println(""Giovanni, lernst du Programmieren?"");
			break;
		default: 
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
		}
	}","public class ReLoop {
   public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
		for(int i =1; i <= height; i++){
			for(int j=0; j < height-i; j++){
					 Terminal.print("" "");
			}
			for(int j=0; j < i*2; j++){
				 Terminal.print(""*"");
				
				
			}
				
			Terminal.print(""\n"");	
				
				
			}
		}
}","public class LeapYear {
   public static void main( String args[] ) {
      int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben."");
	  if((jahr%4 == 0)&&((jahr%100 != 0) || (jahr%400 == 0))){
		  System.out.println("" Das Jahr "" + jahr + "" ist ein Schaltjahr."");
	  } else {
		  System.out.println("" Das Jahr "" + jahr + "" ist kein Schaltjahr."");
	  }
   }
}","public class Loops {
    
   public static void main(String[] args) {
		for(int i = getCount(); i>0; i--){
			countdown(i);
			i = getCount();
			i++;
		}
    }
    
    public static void countdown(int c) {
		while(c > 0){		
			System.out.println(c);
			--c;
		}
		System.out.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
	
	
}"
Name_179,VName_179,"public class Menu {
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe){
			case 't':
				Terminal.println(""Wir moegen dich auch."");
				break;
			case 's':
		    	Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		    	break;
			case 'l':
				Terminal.println(""Giovanni, lernst du Programmieren?"");
				break;
			default:
				Terminal.println(""Das stand gar nicht zur Auswahl."");
				break;
		}
	}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        int i;
        int j;
        for(i = 1; i <= height; i++){
        	    for(j = 0; j < height-i; j++){
            	Terminal.print("" "");
            	}
            	for(j = 0; j < i*2; j++){
            		Terminal.print(""*"");
            	}
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      	public static void main(String[] args) {
		int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
		if(jahr%4 == 0) {
			Terminal.println(""Das Jahr "" + jahr + "" ist ein Schaltjahr."");
		}
		else if(jahr%100 != 0 && jahr%400 == 0) {
			Terminal.println(""Das Jahr "" + jahr + "" ist ein Schaltjahr."");
		}
		else {
			Terminal.println(""Das Jahr "" + jahr + "" ist kein Schaltjahr."");
		}
	}
}","public class Loops {    
    public static void main(String[] args) {
        for(;;){
            int c = getCount();
            if (c > 0){
            countdown(c);
            /*if (c >=0) {
                break;*/
            }
            if (c <= 0) {
            return;
            }
        }
    }
    public static void countdown(int c) {
        while ( c > 0 ){
            System.out.print(c);
            c--;
            System.out.print(""\n"");
            }
            Terminal.println(""Start!"");
        }
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
}"
Name_477,VName_477,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		
		switch (eingabe) {
		    case 't': Terminal.println(""Wir moegen dich auch.""); break;
		    case 's': Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht.""); break;
		    case 'l': Terminal.println(""Giovanni, lernst du Programmieren?""); break;
		    default : Terminal.println(""Das stand gar nicht zur Auswahl.""); break;
		}
		
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        
        for (int i = 1; i <= height; i++) {
            {
                for (int j = 0; j < height-i; j++) {
                    Terminal.print ("" "");
                }
            }
            {
                for (int j = 0; j < i*2; j++) {
                    Terminal.print (""*"");
                }
            }
            Terminal.print (""\n"");
        }

        
    }
}","public class LeapYear {
    public static void main (String[] args) {
        int jahr = Terminal.askInt (""Bitte Jahreszahl eingeben."");
        
        if (jahr % 400 == 0) {
            Terminal.println ("" Das Jahr "" +jahr+ "" ist ein Schaltjahr."");
        }
        else if (jahr % 4 == 0 && jahr % 100 !=0) {
            Terminal.println ("" Das Jahr "" +jahr+ "" ist ein Schaltjahr."");
        }
        else {
            Terminal.println ("" Das Jahr "" +jahr+ "" ist kein Schaltjahr."");
        }
    }
      
}","public class Loops {
    
    public static void main(String[] args) {
    }
    
    public static void countdown(int c) {
        while
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_181,VName_181,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		
		switch (eingabe){
		
		case 't' :
			Terminal.println(""Wir moegen dich auch."");
			break;
		case 's' :
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
			break;
		case 'l' :
			Terminal.println(""Giovanni, lernst du Programmieren?"");
			break;
		default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");
			
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        
		for(int i=1; i <= height; i++){
			for(int j=0; j < height-i; j++){
			Terminal.print("" "");
			}
			for(int j=0; j < i*2; j++){
			Terminal.print(""*"");
			}
			Terminal.print(""\n"");
		}
    }
}","public class LeapYear{
	
	public static void main(String[] args){
		
		int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
		
		if(year % 4 != 0){
			Terminal.println(""Das Jahr "" + year + "" ist kein Schaltjahr."");
		} 
		else{
			if(year % 100 == 0 && year % 400 != 0){
				Terminal.println(""Das Jahr "" + year + "" ist kein Schaltjahr."");
			} 
			else{
				Terminal.println(""Das Jahr "" + year + "" ist ein Schaltjahr."");
			}
		}
		
	}

}","public class Loops {
    
    public static void main(String[] args) {
		
		
		
		for(int x = getCount();0 < x ; x = getCount()){
			countdown(x);
			if(x<= 0){
				break;
			}
		}
		
		
    }
    
    public static void countdown(int c) {
		while(0 < c){
			Terminal.println(c);
			c = c - 1;
			
			while (c == 0){
				Terminal.println(""Start!"");
				break;
			}
		}
	}
	
    
    public static int getCount() {
        int i = Terminal.askInt(""Countdown:\n"");
		return i;
    }
    
}"
Name_161,VName_161,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		
		char eingabe = Terminal.readChar();
		
		switch(eingabe){
        case 't':
        	Terminal.println(""Wir moegen dich auch."");
            break;
        case 's':
        	Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
            break;
        case 'l':
        	Terminal.println(""Giovanni, lernst du Programmieren?"");
            break;
        default:
        	Terminal.println(""Das stand gar nicht zur Auswahl."");
            break; 
		}
	}	
}","public class ReLoop {
	public static void main(String[] args) {
		int height = Terminal.askInt(""Pyramidenhoehe:\n"");
       for(int i = 1; i <= height; i++) {
            for(int j = 0; j < height-i; j++) {
                Terminal.print("" "");
            }
            for(int j = 0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }	
	}
}","public class LeapYear {
	
	public static void main(String[] args) {
		int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");

        if((year%400 == 0) || (year%4 == 0) && ((year%100 != 0))){
        	
            System.out.print(""Das Jahr "" + year + "" ist ein Schaltjahr."");
            
        	 }
        
        else {
        	System.out.print(""Das Jahr "" + year + "" ist kein Schaltjahr."");
        	 }
        
		}
}","public class Loops {
    
    public static void main(String[] args) {
    	for (int i = getCount(); i > 0; i = getCount()) {	
    	countdown(i);
    	}
    }
      
    public static void countdown(int c) {
    	while(c > 0) {
    		Terminal.println(c);
    		c--;
    	}
    	Terminal.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_166,VName_166,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
			case 't':
			Terminal.println(""Wir moegen dich auch."");
			break;
		
		    case 's':
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		    break;
		    
		    case 'l': 
			Terminal.println(""Giovanni, lernst du Programmieren?"");
            break;		
		
		    default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		    break;
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for(int i = 1; i <= height; i++) {
            for(int j = 0; j < height-i; j++){
            Terminal.print ("" ""); 
            }
            for(int j = 0; j < i*2; j++){
            Terminal.print(""*"");    }
            
            Terminal.print(""\n""); }
    }
}","public class LeapYear {
      
public static void main(String [] args) {
        
        int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben."");
        
        if(jahr % 400 == 0) {
            Terminal.println("" Das Jahr ""+jahr+"" ist ein Schaltjahr."");
        }
        else if (jahr % 4 == 0 && jahr % 100 != 0) {
            Terminal.println("" Das Jahr ""+jahr+"" ist ein Schaltjahr."");    
        }
        else {
            Terminal.println("" Das Jahr ""+jahr+"" ist kein Schaltjahr."");
        }
            
    }
}","public class Loops {
    
    public static void main(String[] args) {
        for(int i = Terminal.askInt(""Zahl eingeben.""); i<0; i = Terminal.askInt(""Zahl eingeben"")){
        Terminal.println(""Countdown:""+i);
        i--;
        }
    Terminal.println(""Start!"");
    }
    public static void countdown(int c) {
        while (c>0){
            Terminal.println(c);
            c--;
    }
        Terminal.println(""Start!"");
    }
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_473,VName_473,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		if(eingabe == 't') {
			Terminal.println(""Wir moegen dich auch."");
		}
		else if(eingabe == 's') {
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		}
		else if(eingabe == 'l') {
			Terminal.println(""Giovanni, lernst du Programmieren?"");
		}
		else {
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for (int i = 1; i <= height; i++){
            for (int j = 0; j < height -i ){
                Terminal.print("" "");
                j++;
            }
            for (j = 0;j < i*2){
                Terminal.print(""*"");
                j++;
            }
            Terminal.print(""\n"");
            i++;
        }
    }
}","public class LeapYear {
      public static int askInt(java.lang.String prompt)
          String prompt = ""Bitte Jahreszahl eingeben.""
          int num = askInt();
          if (num % 400 == 0 || (num % 4 == 0 && 
            +num % 100 != 0))
          System.out.println(""Das Jahr"" +num ""ist ein Schaltjahr."");
}","public class Loops {
    
    public static void main(String[] args) {
    }
    
    public static void countdown(int c) {
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_63,VName_63,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
			case 't':
				Terminal.println(""Wir moegen dich auch."");
				break;
			case 's':
				Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
				break;
			case 'l':
				Terminal.println(""Giovanni, lernst du Programmieren?"");
				break;
			default:
				Terminal.println(""Das stand gar nicht zur Auswahl."");
				break;
		}
	}
}","public class ReLoop {
    //Die main−Methode zur Ausgabe der Pyramide.
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        //So oft wiederholen wie Pyramide hoch ist.
        for (int i = 1; i <= height; i++) {
            //Druckt Leerzeichen
            for(int j = 0; j < height-i; j++) {
                Terminal.print("" "");
            }
            //Druckt *
            for(int j = 0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            //Druckt Zeilenende
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      
    public static void main(String [] args) {
        int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
        Terminal.println(""Das Jahr ""+year+"" ist ""+(isLeapYear(year)?"""":""k"")+""ein Schaltjahr."");
    }
    
    public static boolean isLeapYear(int year) {
        return ((year % 400 == 0)||((year % 100 != 0) && (year % 4 == 0))); 
    }
}","public class Loops {
    
    public static void main(String[] args) {
        for(int c = getCount(); c > 0; c = getCount()) {
            countdown(c);
        }
    }
    
    public static void countdown(int c) {
        while(c > 0) {
            Terminal.println(c);
            c--;
        }
        Terminal.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
    
}"
Name_171,VName_171,"public class Menu {

    public static void main(String [] args) {
        System.out.print(""Bitte auswaehlen...\n"" +
                ""\tPPR ist [t]oll\n"" +
                ""\tPPR [s]tinkt mir\n"" +
                ""\tPPR, Flasche [l]eer.\n\n"");
        char eingabe = Terminal.readChar();
        switch (eingabe){
            case 't':
                Terminal.println(""Wir moegen dich auch."");
                break;
            case 's':
                Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
                break;
            case 'l':
                Terminal.println(""Giovanni, lernst du Programmieren?"");
                break;
            default:
                Terminal.println(""Das stand gar nicht zur Auswahl."");
                break;
        }
    }

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for (int i = 1; i <= height; i++) {
            for (int j = 0; j < height - i; j++) {
                Terminal.print("" "");
            }
            for (int j = 0; j < i * 2; j++) {
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
    
    public static void main(String[]args){
        int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
        if (jahr % 4 !=0) {
            System.out.println(""Das Jahr "" + jahr + "" ist kein Schaltjahr."");
        }else if (jahr % 100 == 0 && jahr % 400 !=0){
            System.out.println(""Das Jahr "" + jahr + "" ist kein Schaltjahr."");
        }else{
            System.out.println(""Das Jahr ""+jahr+ "" ist ein Schaltjahr."");
        }
    }
    
}","public class Loops {

    public static void main(String[] args) {
        for(int i=getCount(); i>0; i=getCount()){
            countdown(i);
        }
    }

    public static void countdown(int c) {
        while(c>0){
            System.out.println(c+ ""\n"");
            c--;
        }
        if (c==0){
            System.out.println(""Start!"");
        }
    }

    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }

}"
Name_164,VName_164,"public class Menu {
		
	public static void main(String [] args) {
		
	
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();

	    switch (eingabe) {
            case 't':  System.out.println (""Wir moegen dich auch."");
                     break;
            case 's':  System.out.println (""Hauptsache wir stinken geruchstechnisch nicht."");
                     break;
            case 'l':  System.out.println (""Giovanni, lernst du Programmieren?"");
                     break;
			default:  System.out.println ( ""Das stand gar nicht zur Auswahl."");
                     break;
		}
		
	}

}","public class ReLoop {
    
public static void main(String[] args)
   {
	  int height = Terminal.askInt(""Pyramidenhoehe:\n"");
      int i, space, j;
	  
      for(i=1; i<=height; i++)
		  
      {
         for(space=i; space<(height+2); space++)
			 System.out.print("" "");
			
         for(j=0; j<(i*2); j++)
            System.out.print(""*"");
            System.out.print(""\n"");
      }
   }
}","public class LeapYear {
    public static void main(String[] args) {
		
		 int jahr = Terminal.askInt("""");
	
			
		if ( jahr % 400 == 0 || (jahr % 4 == 0 && jahr % 100 != 0 ) ) {
				System.out.print(""Bitte Jahreszahl eingeben. Das Jahr "" + jahr +  "" ist ein Schaltjahr."" );
				
					
			}
			else 
				System.out.print(""Bitte Jahreszahl eingeben. Das Jahr "" + jahr +  "" ist kein Schaltjahr."" );
			
			}
      
}","public class Loops {
    
    public static void main(String[] args) {
        for(int c = getCount(); c > 0; c=getCount()){
			countdown(c);
		}
    }
    
    public static void countdown(int c) {
        while ( c>0) { 
	        System.out.println(c);
             c--; 
            }
    System.out.println(""Start!""); 
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_520,VName_520,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
		    case 't':
		        Terminal.println(""Wir moegen dich auch."");
		        break;
		    case 's':
		        Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		        break;
		    case 'l':
		        Terminal.println(""Giovanni, lernst du Programmieren?"");
		        break;
		    default:
			    Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        
        for(int) i = 1;i <=height;i++){
           for(int j = 0; j<  height-i; j++) {;
              Terminal.print("""");
            }
            for(class j > class i*2) {;
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      public static Terminal. printIn schaltjahr(int jahr)
{ 
  if(2000 % 400!== 0) { 
     return false;
  }
  
  if(2020% 400!== 0) {
     return false;
  }
  
  if(2021 % 4== 0&& 2021 %100 != 0) {
    return false;
  }

   return true;
}","public class Loops {
    
    public static void main(String[] args) {
    for(int zahl = getCount(); zahl>0; countdown(zahl)); 
        
    }
    
    public static void countdown(int c) {
    while(c>0)
    {
      System.out.print.ln(c);
      c--; 
        
    }
      System.out.println(""start""); }
      
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_478,VName_478,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar(); 				 
		switch (eingabe){
		case('t'): 
			Terminal.println(""Wir moegen dich auch."");
		    break;
		case('s'): 
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
			break; 
		case('l'):  
			Terminal.println(""Giovanni, lernst du Programmieren?"");
			break; 
		default: 
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for(int i = 1; i <= height; i++) {
            for (int j = 0; j< height-i;j++) {
                Terminal.print("" "");
			  }
            for (int j = 0; j< i*2;j++) {
                Terminal.print(""*"");
            
              }
            Terminal.print(""\n"");
            
        }
    }
}","public class LeapYear {
      public static void main (String[] args) { 
          int Jahreszahl = Terminal.askInt (""Bitte Jahreszahl eingeben. "");
          if (Jahreszahl % 400 == 0) { 
              Terminal.println (""Das Jahr ""+ Jahreszahl + "" ist ein Schaltjahr."");
          } 
          else if (Jahreszahl % 4 ==0 && Jahreszahl % 100 !=0) { 
              Terminal.println (""Das Jahr ""+ Jahreszahl + "" ist ein Schaltjahr."");
          } 
          else Terminal.println (""Das Jahr ""+ Jahreszahl + "" ist kein Schaltjahr."");
    }  
	
}","public class Loops {
    
    public static void main(String[] args) {
		
          
	for (int c = 1; c >0;) {
	     c = getCount (); 
		 if (c > 0) {
			 countdown(c);  	
		     }
			} 
			 
	}
	
    
    public static void countdown(int c) {
		while (c > 0){ 
		      Terminal.println (c); 
		      c = c - 1;
			  } 
	    Terminal.println (""Start!"");
		}
		
	
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    

}"
Name_521,VName_521,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
            case 't':
			    Terminal.println(""Wir moegen dich auch."");
		        breaks;
		    case 's') 
                Terminal.println(""Hauptsache wir stinken geruchstechnisch 
 nicht."");      break;
            case '1':
		    Terminal.println(""Giovanni, lernst du Programmieren?"");
		    break;
        default:
	       Terminal.println(""Das stand gar nicht zur Auswahl."");
		
	

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        int i = 1;
        while(i <= height) {
            int j = 0;
            while(j < height-i) {
                Terminal.print("" "");
                j++;
            }
            j = 0;
            while(j < i*2) {
                Terminal.print(""*"");
                j++;
            }
            Terminal.print(""\n"");
            i++;
        }
    }
}","public class LeapYear {                
      public static void main(string[]args)     
      { 
          int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
          if (jahr % 4 != 0) { 
              System.out.printIn(""Das Jahr ""+ 2021 +"" ist kein Schaltjahr."");
          } else { 
              if (jahr % 100 == 0 && jahr % 400 != 0) { 
                  System.out.printIn(""Das Jahr ""+ 2021 +"" ist kein Schaltjahr."");
              } else {
                 System.out.printIn(""Das Jahr ""+ 2000 +"" ist ein Schaltjahr. "");
              }    
          }
       
      }
 }","public class Loops {
    
    public static void main(String[] args) {
    }
    
    public static void countdown(int c) {
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_160,VName_160,"public class Menu {
	

	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch (eingabe) {
		case 't':
			Terminal.println(""Wir moegen dich auch."");
			break;
		case 's':
			Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
			break;
		case 'l':
			Terminal.println(""Giovanni, lernst du Programmieren?"");
			break;
		default :
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}
	}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
      
        	for (int i = 1; i <= height;i++ ) {
       
        	for (int j = 0; j < height - i; j++ ) {
        		Terminal.print("" "");
        	}
        	for (int j = 0; j< i*2; j++ ) {
        		Terminal.print(""*"");
        	}
        	Terminal.print(""\n"");
        }
    }
    }","public class LeapYear {
	public static int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
	public static void main(String[] args) {
		int x;
		if (jahr %4 !=0) {
			 x = 10;
		}else {
			if(jahr %100 ==0 && jahr %400 !=0) {
				 x = 10;
		}else {
			x = 0; }
		}
		if (x <= 5) {
				Terminal.print(""Das Jahr ""+ jahr +"" ist ein Schaltjahr."");
		}
		else {
			Terminal.print(""Das Jahr ""+ jahr +"" ist kein Schaltjahr."");
		}
	}
}","public class Loops {
    
  public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
      
    }
	public static void main(String[] args) {
		
		int c  ;
		do {
    	for (c = getCount(); c >0; c--) {
    		System.out.println(c);	
    		if (c <= 1) {
    			System.out.println(""Start!"");
    			c=getCount()+1;
    		}
    	}
	}
    		while (getCount()>0) ;
	else break
	}
    		}"
